year,team,qb_name_first,qb_name_last,qb_name_suffix,qb_tier,qb_tier_avg,expected_starter
2022,ARI,Kyler,Murray,,2,2.5,TRUE
2022,ATL,Marcus,Mariota,,4,3.75,TRUE
2022,BAL,Lamar,Jackson,,2,2.25,TRUE
2022,BUF,Josh,Allen,,2,1.25,TRUE
2022,CAR,,,,4,4,TRUE
2022,CHI,Justin,Fields,,4,3.5,TRUE
2022,CIN,Joe,Burrow,,2,2,TRUE
2022,CLE,Deshaun,Watson,,1,1.5,FALSE
2022,CLE,Jacoby,Brissett,,4,4,TRUE
2022,DAL,Dak,Prescott,,2,2.25,TRUE
2022,DEN,Russell,Wilson,,1,1.5,TRUE
2022,DET,Jared,Goff,,3,3,TRUE
2022,GB,Aaron,Rodgers,,1,1,TRUE
2022,HOU,Davis,Mills,,4,3.5,TRUE
2022,IND,Matt,Ryan,,3,2.75,TRUE
2022,JAX,Trevor,Lawrence,,4,3.5,TRUE
2022,KC,Patrick,Mahomes,,1,1.25,TRUE
2022,LA,Matthew,Stafford,,2,2,TRUE
2022,LAC,Justin,Herbert,,2,1.5,TRUE
2022,LV,Derek,Carr,,2,2.5,TRUE
2022,MIA,Tua,Tagovailoa,,4,3.5,TRUE
2022,MIN,Kirk,Cousins,,3,2.75,TRUE
2022,NE,Mac,Jones,,3,3.25,TRUE
2022,NO,Jameis,Winston,,4,3.5,TRUE
2022,NYG,Daniel,Jones,,3,3.5,TRUE
2022,NYJ,Zach,Wilson,,4,3.75,TRUE
2022,PHI,Jalen,Hurts,,4,3.5,TRUE
2022,PIT,Mitchell,Trubisky,,3,3.5,TRUE
2022,SEA,,,,4,4,TRUE
2022,SF,Trey,Lance,,4,3.75,TRUE
2022,TB,Tom,Brady,,1,1.25,TRUE
2022,TEN,Ryan,Tannehill,,3,2.5,TRUE
2022,WAS,Carson,Wentz,,3,3,TRUE
2021,ARI,Kyler,Murray,,2,2.44,TRUE
2021,ATL,Matt,Ryan,,2,2.36,TRUE
2021,BAL,Lamar,Jackson,,2,2.08,TRUE
2021,BUF,Josh,Allen,,2,1.6,TRUE
2021,CAR,Sam,Darnold,,4,3.54,TRUE
2021,CHI,Andy,Dalton,,4,3.84,TRUE
2021,CIN,Joe,Burrow,,2,2.58,TRUE
2021,CLE,Baker,Mayfield,,3,2.66,TRUE
2021,DAL,Dak,Prescott,,2,2.14,TRUE
2021,DEN,Teddy,Bridgewater,,4,3.7,TRUE
2021,DEN,Drew,Lock,,4,4.02,FALSE
2021,DET,Jared,Goff,,3,2.94,TRUE
2021,GB,Aaron,Rodgers,,1,1,TRUE
2021,HOU,Deshaun,Watson,,1,1.5,FALSE
2021,HOU,Tyrod,Taylor,,4,4.08,TRUE
2021,IND,Carson,Wentz,,3,2.94,TRUE
2021,JAX,Trevor,Lawrence,,,,TRUE
2021,KC,Patrick,Mahomes,,1,1,TRUE
2021,LA,Matthew,Stafford,,2,2.08,TRUE
2021,LAC,Justin,Herbert,,2,2.14,TRUE
2021,LV,Derek,Carr,,3,2.56,TRUE
2021,MIA,Tua,Tagovailoa,,4,3.96,TRUE
2021,MIN,Kirk,Cousins,,3,2.86,TRUE
2021,NE,Cam,Newton,,4,3.72,TRUE
2021,NO,Jameis,Winston,,4,3.64,TRUE
2021,NO,Taysom,Hill,,4,4.3,FALSE
2021,NYG,Daniel,Jones,,3,3.42,TRUE
2021,NYJ,Zach,Wilson,,,,TRUE
2021,PHI,Jalen,Hurts,,4,3.98,TRUE
2021,PHI,Joe,Flacco,,4,4.34,FALSE
2021,PIT,Ben,Roethlisberger,,3,2.64,TRUE
2021,SEA,Russell,Wilson,,1,1.2,TRUE
2021,SF,Jimmy,Garoppolo,,3,2.96,TRUE
2021,TB,Tom,Brady,,1,1.18,TRUE
2021,TEN,Ryan,Tannehill,,2,2.46,TRUE
2021,WAS,Ryan,Fitzpatrick,,3,3.52,TRUE
2020,ARI,Kyler,Murray,,3,2.68,TRUE
2020,ATL,Matt,Ryan,,2,2.08,TRUE
2020,BAL,Lamar,Jackson,,2,1.74,TRUE
2020,BUF,Josh,Allen,,3,3.04,TRUE
2020,CAR,Teddy,Bridgewater,,3,3.14,TRUE
2020,CHI,Nick,Foles,,3,3.42,TRUE
2020,CHI,Mitchell,Trubisky,,4,3.96,FALSE
2020,CIN,Joe,Burrow,,,,TRUE
2020,CLE,Baker,Mayfield,,3,3,TRUE
2020,DAL,Dak,Prescott,,2,2.22,TRUE
2020,DEN,Drew,Lock,,4,3.84,TRUE
2020,DET,Matthew,Stafford,,2,2.04,TRUE
2020,GB,Aaron,Rodgers,,1,1.08,TRUE
2020,HOU,Deshaun,Watson,,1,1.44,TRUE
2020,IND,Philip,Rivers,,2,2.48,TRUE
2020,JAX,Gardner,Minshew,II,4,3.84,TRUE
2020,KC,Patrick,Mahomes,,1,1,TRUE
2020,LA,Jared,Goff,,3,2.74,TRUE
2020,LAC,Tyrod,Taylor,,4,3.82,TRUE
2020,LV,Derek,Carr,,3,2.98,TRUE
2020,LV,Marcus,Mariota,,4,3.66,FALSE
2020,MIA,Ryan,Fitzpatrick,,4,3.76,TRUE
2020,MIN,Kirk,Cousins,,3,2.7,TRUE
2020,NE,Cam,Newton,,3,2.88,TRUE
2020,NE,Jarrett,Stidham,,4,4.08,FALSE
2020,NO,Drew,Brees,,1,1.34,TRUE
2020,NYG,Daniel,Jones,,3,3.38,TRUE
2020,NYJ,Sam,Darnold,,3,3.18,TRUE
2020,PHI,Carson,Wentz,,2,2.1,TRUE
2020,PIT,Ben,Roethlisberger,,2,1.88,TRUE
2020,SEA,Russell,Wilson,,1,1,TRUE
2020,SF,Jimmy,Garoppolo,,3,2.78,TRUE
2020,TB,Tom,Brady,,2,1.56,TRUE
2020,TEN,Ryan,Tannehill,,3,2.84,TRUE
2020,WAS,Dwayne,Haskins,,4,4.02,TRUE
2020,WAS,Kyle,Allen,,4,4.3,FALSE
2019,ARI,Kyler,Murray,,,,TRUE
2019,ATL,Matt,Ryan,,2,1.82,TRUE
2019,BAL,Lamar,Jackson,,4,3.67,TRUE
2019,BUF,Josh,Allen,,4,3.69,TRUE
2019,CAR,Cam,Newton,,3,2.56,TRUE
2019,CHI,Mitchell,Trubisky,,3,3.07,TRUE
2019,CIN,Andy,Dalton,,3,3.04,TRUE
2019,CLE,Baker,Mayfield,,2,2.53,TRUE
2019,DAL,Dak,Prescott,,3,2.73,TRUE
2019,DEN,Joe,Flacco,,3,2.98,TRUE
2019,DET,Matthew,Stafford,,2,2.22,TRUE
2019,GB,Aaron,Rodgers,,1,1.04,TRUE
2019,HOU,Deshaun,Watson,,2,2.27,TRUE
2019,IND,Andrew,Luck,,1,1.27,TRUE
